,EXPID,PEAKID,YEAR,SEASON,HOST,ROUTE1,ROUTE2,ROUTE3,ROUTE4,NATION,LEADERS,SPONSOR,SUCCESS1,SUCCESS2,SUCCESS3,SUCCESS4,ASCENT1,ASCENT2,ASCENT3,ASCENT4,CLAIMED,DISPUTED,COUNTRIES,APPROACH,BCDATE,SMTDATE,SMTTIME,SMTDAYS,TOTDAYS,TERMDATE,TERMREASON,TERMNOTE,HIGHPOINT,TRAVERSE,SKI,PARAPENTE,CAMPS,ROPE,TOTMEMBERS,SMTMEMBERS,MDEATHS,TOTHIRED,SMTHIRED,HDEATHS,NOHIRED,O2USED,O2NONE,O2CLIMB,O2DESCENT,O2SLEEP,O2MEDICAL,O2TAKEN,O2UNKWN,OTHERSMTS,CAMPSITES,ROUTEMEMO,ACCIDENTS,ACHIEVMENT,AGENCY,COMRTE,STDRTE,PRIMRTE,PRIMMEM,PRIMREF,PRIMID,CHKSUM,PKNAME,PKNAME2,LOCATION,HEIGHTM,HEIGHTF,HIMAL,REGION,OPEN,UNLISTED,TREKKING,TREKYEAR,RESTRICT,PHOST,PSTATUS,PEAKMEMO,PYEAR,PSEASON,PEXPID,PSMTDATE,PCOUNTRY,PSUMMITERS,PSMTNOTE,REFERMEMO,PHOTOMEMO,expeddate,firstsummitdate
2565,KANG29101,KANG,1929,1,1,SW Face,,,,USA,Edgar Francis Farmer,,False,False,False,False,,,,,False,False,,,05/21/1929,1929-05-27,,6,0,12/30/1899,6,,6000,False,False,False,0,0,1,0,1,3,0,0,False,False,True,False,False,False,False,False,False,,"BC(21/05),C1(23/05),C2(24/05),C3(25/05),xxx(27/05,6000m?)",,,,,False,True,False,False,False,,2428228,Kangchenjunga,,Kangchenjunga Himal,8586,28169,9,1,True,False,False,,,5,2,,1955,1,KANG55101,May 25,UK,"George Band, Joe Brown",,,,1929-05-27,1955-05-25
2664,ANN150101,ANN1,1950,1,1,NW Spur (to 6000m),N Face,,,France,Maurice Herzog,,False,True,False,False,,1st,,,False,False,,Mristi Khola,05/18/1950,1950-06-03,,16,23,06/10/1950,1,,8091,False,False,False,5,0,8,2,0,8,0,0,False,False,True,False,False,False,False,False,False,Recon Dhaulagiri I (DHA1-501-01),"BC(18/05,5000m),C1(5100m),C2(5900m),C3(6600m),C4(28/05,6900m),C4B(30/05,7160m),C5(02/06,7500m),Smt(03/06)",,,,,False,True,False,False,False,,2438356,Annapurna I,,Annapurna Himal,8091,26545,1,5,True,False,False,,,1,2,,1950,1,ANN150101,Jun 03,France,"Maurice Herzog, Louis Lachenal",,,,1950-06-03,1950-06-03
2675,ANNM80301,ANNM,1980,3,1,N Face (E of Dutch Rib)-Middle Smt,,,,W Germany,Ludwig Greissl,German Annapurna I Expedition 1980 (Group I),True,False,False,False,1st,,,,False,False,,,09/11/1980,1980-10-03,1900.0,22,29,10/10/1980,1,,8051,False,False,False,5,0,7,3,1,8,0,0,False,False,True,False,False,False,False,False,False,Group II attempted Annapurna 1 (ANN1-803-01),"BC(11/09,4600m),C1(15/09,5100m),C2(16/09,5650m),C3(21/09,6100m),C4(28/09,6700m),C5(02/10,7100m),MiddleSmt(03/10)",,,,,False,False,False,False,False,,2449601,Annapurna I - Middle Smt,,Annapurna Himal (ENE of Annapurna I),8051,26414,1,5,True,False,False,,Requires permit for Annapurna I,1,2,,1980,3,ANNM80301,Oct 03,W Germany,"Udo Boening, Ludwig Greissl, Heinz Oberrauch",,,,1980-10-03,1980-10-03
2692,CHOY51301,CHOY,1951,3,1,Nangpa La (recon),,,,UK,Eric Shipton,British Reconnaissance to Mt. Everest,False,False,False,False,,,,,False,False,New Zealand,Thami->Nangpa La,12/30/1899,1899-12-30 00:00:00,,0,0,12/30/1899,12,,5800,False,False,False,0,0,6,0,0,0,0,0,True,False,True,False,False,False,False,False,False,Recon Everest (EVER-513-01) and Pumori (PUMO-513-01),"xxx(Nov,5800m)",,,,,False,False,False,False,True,EVER51301,5596,Cho Oyu,,Khumbu Himal (NW of Everest on Tibetan border),8188,26864,12,2,True,False,False,,,4,2,,1954,3,CHOY54301,Oct 19,"Austria, Nepal","Herbert Tichy, Sepp Jeochler, Pasang Dawa Lama",,,,1899-12-30 00:00:00,1954-10-19
2693,CHOY52101,CHOY,1952,1,1,W Ridge-W Face,,,,UK,Eric Shipton,British Expedition to Cho Oyu,False,False,False,False,,,,,False,False,"Canada, New Zealand",Nangpa La,05/05/1952,1952-05-09,,4,5,05/10/1952,10,,6800,False,False,False,2,0,10,0,0,18,0,0,False,False,True,False,False,False,False,False,False,Climbed Ripimo Shar (RIPI-521-01) and Palung Ri (PLNG-521-01); attempted Parchamo (PARC-521-01); recon Changtse (CTSE-521-01),"BC(05/05,5700m),C1(06/05,5800m),C2(07/05,6400m),xxx(09/05,6800m)",,,,,True,True,False,False,False,,2439739,Cho Oyu,,Khumbu Himal (NW of Everest on Tibetan border),8188,26864,12,2,True,False,False,,,4,2,,1954,3,CHOY54301,Oct 19,"Austria, Nepal","Herbert Tichy, Sepp Jeochler, Pasang Dawa Lama",,,,1952-05-09,1954-10-19
2694,CHOY54301,CHOY,1954,3,1,W Ridge-W Face from S (Tichy Rte),,,,Austria,Herbert Tichy,"Austrian Cho Oyu Expedition, 1954",True,False,False,False,1st,,,,False,False,,Namche->Nangpa La,09/27/1954,1954-10-19,1500.0,22,27,10/24/1954,1,,8188,False,False,False,4,0,3,2,0,7,1,0,False,False,True,False,False,False,False,False,False,Mount Tyrol (1st ascent),"BC(27/09,5485m),C1(29/09,5800m),C2(30/09,6200m),C3(03/10,6585m),C4(05/10,6980m),Smt(19/10)",,,,,True,True,False,False,False,,2440634,Cho Oyu,,Khumbu Himal (NW of Everest on Tibetan border),8188,26864,12,2,True,False,False,,,4,2,,1954,3,CHOY54301,Oct 19,"Austria, Nepal","Herbert Tichy, Sepp Jeochler, Pasang Dawa Lama",,,,1954-10-19,1954-10-19
2722,DHA149001,DHA1,1949,0,1,,,,,USA,,,False,False,False,False,,,,,False,False,,,12/30/1899,1899-12-30 00:00:00,,0,0,12/30/1899,13,Attempt claimed,0,False,False,False,0,0,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,,5819,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1899-12-30 00:00:00,1960-05-13
2723,DHA150101,DHA1,1950,1,1,SE Ridge (recon),N side (recon),,,France,Maurice Herzog,,False,False,False,False,,,,,False,False,,,12/30/1899,1899-12-30 00:00:00,,0,0,12/30/1899,12,,0,False,False,False,0,0,8,0,0,0,0,0,True,False,True,False,False,False,False,False,False,Climbed Annapurna I (ANN1-501-01),,,,,,False,False,False,True,True,ANN150101,5820,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1899-12-30 00:00:00,1960-05-13
2724,DHA153101,DHA1,1953,1,1,N Face,,,,Switzerland,Bernhard Lauterburg,Zurich Academic Alpine Club,False,False,False,False,,,,,False,False,,Myagdi Khola,05/20/1953,1953-05-29,,9,0,12/30/1899,10,Abandoned at 7700m due to difficult rock climbing,7700,False,False,False,5,0,7,0,0,9,0,0,False,True,False,True,False,False,False,False,False,,"BC(20/05,3500m),C1(4525m),C2(5130m),C3(5530m),C4(5940m),C5(26/05,6550m),xxx(29/05,7700m)",,,,,False,False,False,False,False,,2440350,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1953-05-29,1960-05-13
2725,DHA154101,DHA1,1954,1,1,N Face,,,,Argentina,Francisco Ibanez,,False,False,False,False,,,,,False,False,"Austria, Chile",,12/30/1899,1954-06-01,,0,0,12/30/1899,10,Abandoned at 8000m due to exhaustion,8000,False,False,False,7,0,11,0,1,14,0,0,False,True,False,True,False,False,False,False,False,Climbed Pampa (1st ascent),"BC(3650m),C1(4500m),C2(5000m),C3(5600m),C4(6000m),C5(6300m),C6(7010m),C7(7500m),Biv(01/06,8000m),xxx(8000m)",,Leader died in Ktmdu of illness and frostbite,,,False,False,False,False,False,,2440719,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1954-06-01,1960-05-13
2726,DHA159101,DHA1,1959,1,1,NE Ridge,,,,Austria,Fritz Moravec,,False,False,False,False,,,,,False,False,,Myagdi Khola,04/03/1959,1959-05-25,,52,0,12/30/1899,4,Abandoned at 7800m due to high winds,7800,False,False,False,6,0,8,0,1,13,0,0,False,False,True,False,False,False,False,False,False,,"BC(03/04,4500m),C1(5200m),C2(14/04,5700m),C3(21/04,6150m),C4(21/04,6500m),C5(22/05,7000m),C6(24/05,7390m),xxx(25/05,7800m)",,1 member died in climbing accident (crevasse fall),,,False,True,False,False,False,,2442543,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1959-05-25,1960-05-13
2727,DHA160101,DHA1,1960,1,1,NE Ridge,,,,Switzerland,Max Eiselin,,True,False,False,False,"1st,2nd",,,,False,False,"Austria, Poland, USA, W Germany",By air->Dhampus Col & NE Col,03/28/1960,1960-05-13,1200.0,46,63,05/30/1960,1,,8167,False,False,False,6,0,13,6,0,7,2,0,False,False,True,False,False,False,False,True,False,Climbed Dhampus (DHAM-601-01) and Little Tukuche Peak (both 1st ascents),"NEColBC(28/03,4700m),C1(5100m),C2(03/04,5750m),C3(15/04,6590m),C4(29/04,7050m),C5(03/05,7400m),C6(12/05,7800m),Smt(13,23/05)",,,,,False,True,False,False,False,,2442898,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1960-05-13,1960-05-13
2754,EVER21101,EVER,1921,1,2,"W, N & E sides",,,,UK,C. K. Howard-Bury,,False,False,False,False,,,,,False,False,Canada,Sikkim->Chumbi Valley->Tibet,06/26/1921,1921-09-24,,90,96,09/30/1921,12,Reconnaissance,7000,False,False,False,0,0,9,0,1,21,0,1,False,False,True,False,False,False,False,True,False,,"BC(26/06),ABC(29/06),xxx(24/09,7000m)",,Kellas and 1 porter died on approach march,Reached N Col at 7000m,,False,False,False,False,False,,2424968,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1921-09-24,1953-05-29
2755,EVER22101,EVER,1922,1,2,N Col-N Face,,,,UK,Charles G. Bruce,,False,False,False,False,,,,,False,False,Australia,Sikkim->Chumbi Valley->Tibet,05/01/1922,1922-05-27,,26,44,06/14/1922,7,Abandoned at 8350m due to exhaustion and [later] avalanche accident,8320,False,False,False,5,0,13,0,0,30,0,7,False,True,False,True,False,False,False,False,False,,"BC(01/05,5000m),C1(5100m),C2(5800m),C3(6400m),C4(7000m),C5A(20/05,7600m),C5B(26/05,7700m),xxx(27/05,8320m)",,7 Sherpas killed in avalanche below N Col,,,False,False,False,False,False,,2425214,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1922-05-27,1953-05-29
2756,EVER24101,EVER,1924,1,2,N Col-N Face (Norton to 8570m),N Col-N Ridge (Mallory to 8450m+),,,UK,Edward F. Norton,,False,False,False,False,,,,,False,False,,Sikkim->Chumbi Valley->Tibet,04/28/1924,1924-06-08,,41,48,06/15/1924,6,Abandoned at 8600m after the disappearance of Mallory and Irvine,8600,False,False,False,6,0,11,0,2,40,0,2,False,True,False,True,False,False,False,False,False,,"BC(28/04,5000m),C1(30/04,5400m),C2(02/05,6000m),C3(6600m),C4(7000m),C5(01/06,7700m),C6(03/06,8170m),xxx(08/06,8600m)",,Mallory and Irvine disappeared (fall?); 1 porter and 1 Ghurka NCO died of illness,Possible success by Mallory and Irvine?,,False,False,False,False,False,,2425959,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1924-06-08,1953-05-29
2757,EVER33101,EVER,1933,1,2,N Col-N Face,,,,UK,Hugh Ruttledge,,False,False,False,False,,,,,False,False,,Sikkim->Chumbi Valley->Tibet,04/17/1933,1933-05-30,,43,76,07/02/1933,10,,8570,False,False,False,6,0,16,0,0,50,0,0,False,False,True,False,False,False,False,True,False,,"BC(17/04,5000m),C1(21/04,5400m),C2(26/04,6035m),C3A(02/05,6400m),C3B(08/05),C4(15/05,6950m),C5(22/05,7830m),C6(29/05,8350m),xxx(30/05,8570m)",,,,,False,False,False,False,False,,2429246,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1933-05-30,1953-05-29
2758,EVER34101,EVER,1934,1,2,N Col,,,,UK,Maurice Wilson,,False,False,False,False,,,,,False,False,,,04/14/1934,1934-05-24,,40,0,12/30/1899,6,,6900,False,False,False,0,0,1,0,1,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(14/04,5000m),C1(17/04,5400m),C2(18/04,6035m),C3(14/05,6400m),xxx(24/05,6900m)",,Wilson's death,,,False,False,False,False,False,,2429606,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1934-05-24,1953-05-29
2759,EVER35201,EVER,1935,2,2,N Col (recon to 7000m),W side (recon),,,UK,Eric Shipton,,False,False,False,False,,,,,False,False,New Zealand,Sikkim->Chumbi Valley->Tibet,07/06/1935,1935-07-12,,6,39,08/14/1935,5,,7000,False,False,False,4,0,7,0,0,16,0,0,False,False,True,False,False,False,False,False,False,"Climbed Lingtren (LING-352-01), attempted Changtse (CTSE-352-01)","BC(06/07,5000m),C1(06/07,5000m),C2(07/07,6035m),C3(08/07,6400m),C4(12/07,7000m),xxx(7000m)",,,,,False,False,False,False,False,,2430021,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1935-07-12,1953-05-29
2760,EVER36101,EVER,1936,1,2,N Col,,,,UK,Hugh Ruttledge,,False,False,False,False,,,,,False,False,,Sikkim->Chumbi Valley->Tibet,04/26/1936,1936-05-14,,18,52,06/17/1936,4,,7000,False,False,False,4,0,12,0,0,65,0,0,False,False,True,False,False,False,False,False,False,Attempted Changtse (CTSE-361-01),"BC(26/04,5000m),C1(27/04,5400m),C2(06/05,6035m),C3(07/05,6550m),C4(14/05,7000m),xxx(7000m)",,,,,False,False,False,False,False,,2430329,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1936-05-14,1953-05-29
2761,EVER38101,EVER,1938,1,2,E Rongbuk Glacier-N Col,Main Rongbuk Glacier-N Col-N Face,,,UK,H. W. Tilman,,False,False,False,False,,,,,False,False,,,04/09/1938,1938-06-11,,63,66,06/14/1938,5,Abandoned at 8300m due to deep snow,8350,False,False,False,6,0,7,0,0,16,0,0,False,True,False,True,False,False,False,False,False,,"BC(09/04,5000m),C1(13/04,5400m),C2(18/04,6035m),C3(26/04,6550m),C4(28/05,7000m),xxx; Lake-Camp(5485m),NFace-Camp(5790m),WSide-Camp(6550m),C4(05/06,7000m),C5(06/06,7800m),C6(08/06,8300m),xxx(11/06,8350m)",,,,,False,False,False,False,False,,2431089,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1938-06-11,1953-05-29
2762,EVER47101,EVER,1947,1,2,N Col,,,,Canada,Earl Denman,,False,False,False,False,,,,,False,False,,,04/08/1947,1947-04-15,,7,9,04/17/1947,4,Abandoned below N Col due to high winds,6800,False,False,False,0,0,1,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(08/04),Biv1,Biv2,Biv3,Biv4,xxx(15/04,6800m)",,,Claimed altitude of 7150m,,False,False,False,False,False,,2434328,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,29035,12,2,True,False,False,,,4,2,,1953,1,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,,,1947-04-15,1953-05-29
